airfoil,Reynolds,alpha,CL,CD
NACA 2410,40000,7.3,0.9664,0.03543
NACA 2410,40000,7.4,0.9721,0.03633
NACA 2410,40000,7.5,0.9831,0.03723
NACA 2410,40000,7.6,0.988,0.03841
NACA 2410,40000,7.7,0.9985,0.03933
NACA 2410,40000,7.8,1.0038,0.04053
NACA 2410,40000,7.9,1.0099,0.04142
NACA 2410,40000,8.0,1.0193,0.04248
NACA 2410,40000,8.1,1.0225,0.04366
NACA 2410,40000,8.2,1.029,0.04488
NACA 2410,40000,8.3,1.038,0.0461
NACA 2410,40000,8.4,1.0478,0.04779
NACA 2410,40000,8.5,1.0491,0.0493
NACA 2410,40000,8.6,1.0503,0.05091
NACA 2410,40000,8.7,1.051,0.05253
NACA 2410,40000,8.8,1.0515,0.05413
NACA 2410,40000,8.9,1.0524,0.05564
NACA 2410,40000,9.0,1.0583,0.05677
NACA 2410,40000,9.1,1.0713,0.05811
NACA 2410,40000,9.2,1.0668,0.05972
NACA 2410,40000,9.3,1.0619,0.0614
NACA 2410,40000,9.4,1.0565,0.06316
NACA 2410,40000,9.5,1.0505,0.06497
NACA 2410,40000,9.6,1.0438,0.06684
NACA 2410,40000,9.7,1.0364,0.06876
NACA 2410,40000,9.8,1.0284,0.07074
NACA 2410,40000,9.9,1.0197,0.07278
NACA 2410,40000,10.0,1.0099,0.07476
NACA 2410,40000,10.1,1.0,0.07685
NACA 2410,40000,10.2,0.9901,0.07907
NACA 2410,40000,10.3,0.9803,0.08142
NACA 2410,40000,10.4,0.9708,0.08389
NACA 2410,40000,10.5,0.9616,0.08648
NACA 2410,40000,10.6,0.9529,0.08918
NACA 2410,40000,10.7,0.945,0.09195
NACA 2410,40000,10.8,0.938,0.09478
NACA 2410,40000,10.9,0.932,0.09763
NACA 2410,40000,11.1,0.8707,0.11399
NACA 2410,40000,11.2,0.8688,0.11662
NACA 2410,40000,11.3,0.867,0.11926
NACA 2410,40000,11.4,0.8655,0.12189
NACA 2410,40000,11.8,0.827,0.14189
NACA 2410,40000,12.0,0.7495,0.15525
NACA 2410,40000,12.1,0.7525,0.15705
NACA 2410,40000,12.2,0.7575,0.1591
NACA 2410,40000,12.3,0.8002,0.16814
NACA 2410,40000,12.4,0.7904,0.16811
NACA 2410,40000,12.5,0.7795,0.16768
NACA 2410,40000,12.6,0.768,0.16692
NACA 2410,40000,12.7,0.7611,0.16676
NACA 2410,40000,12.8,0.7634,0.16789
NACA 2410,40000,13.0,0.8098,0.17939
NACA 2410,40000,13.1,0.7966,0.17825
NACA 2410,40000,13.2,0.7824,0.17658
NACA 2410,40000,13.3,0.7751,0.17617
NACA 2410,40000,13.4,0.7749,0.17714
NACA 2410,40000,13.5,0.7776,0.17863
NACA 2410,40000,13.6,0.7829,0.18055
NACA 2410,40000,13.7,0.7916,0.18325
NACA 2410,40000,13.8,0.8078,0.18811
NACA 2410,40000,13.9,0.8295,0.19574
NACA 2410,40000,14.0,0.8163,0.19387
NACA 2410,40000,14.1,0.8033,0.19168
NACA 2410,40000,14.2,0.7952,0.19053
NACA 2410,40000,14.3,0.7943,0.19113
NACA 2410,40000,14.4,0.7968,0.19248
NACA 2410,40000,14.5,0.8015,0.19431
NACA 2410,40000,14.6,0.8092,0.19691
NACA 2410,40000,14.7,0.8235,0.2017
NACA 2410,40000,14.8,0.8421,0.20945
NACA 2410,40000,14.9,0.8312,0.20727
NACA 2410,40000,15.0,0.8212,0.2051
NACA 2410,55000,0.0,0.0005,0.02028
NACA 2410,55000,0.1,0.0079,0.02052
NACA 2410,55000,0.2,0.0153,0.02078
NACA 2410,55000,0.3,0.0227,0.02104
NACA 2410,55000,0.4,0.03,0.02132
NACA 2410,55000,0.5,0.0466,0.02168
NACA 2410,55000,0.6,0.0702,0.0221
NACA 2410,55000,0.7,0.093,0.0225
NACA 2410,55000,0.8,0.1157,0.0229
NACA 2410,55000,0.9,0.1356,0.02322
NACA 2410,55000,1.0,0.1612,0.02364
NACA 2410,55000,1.1,0.1766,0.0239
NACA 2410,55000,1.2,0.1985,0.02421
NACA 2410,55000,1.3,0.2229,0.02456
NACA 2410,55000,1.4,0.2347,0.02478
NACA 2410,55000,1.5,0.2568,0.02505
NACA 2410,55000,1.6,0.2808,0.02534
NACA 2410,55000,1.7,0.2898,0.02555
NACA 2410,55000,1.8,0.311,0.02576
NACA 2410,55000,1.9,0.3386,0.02596
NACA 2410,55000,2.0,0.3427,0.02623
NACA 2410,55000,2.1,0.3606,0.0264
NACA 2410,55000,2.2,0.3868,0.02651
NACA 2410,55000,2.3,0.3972,0.02676
NACA 2410,55000,2.4,0.4093,0.02695
NACA 2410,55000,2.5,0.4323,0.02701
NACA 2410,55000,2.6,0.4622,0.02696
NACA 2410,55000,2.7,0.4596,0.0274
NACA 2410,55000,2.8,0.4773,0.02747
NACA 2410,55000,2.9,0.5028,0.02735
NACA 2410,55000,3.0,0.5214,0.02739
NACA 2410,55000,3.1,0.5228,0.02781
NACA 2410,55000,3.2,0.5414,0.02776
NACA 2410,55000,3.3,0.5654,0.02751
NACA 2410,55000,3.4,0.5745,0.02777
NACA 2410,55000,3.5,0.5818,0.02803
NACA 2410,55000,3.6,0.6011,0.02785
NACA 2410,55000,3.7,0.6246,0.02747
NACA 2410,55000,3.8,0.627,0.02797
NACA 2410,55000,3.9,0.6387,0.02803
NACA 2410,55000,4.0,0.6585,0.02769
NACA 2410,55000,4.1,0.6802,0.02727
NACA 2410,55000,4.2,0.6789,0.02795
NACA 2410,55000,4.3,0.6942,0.02774
NACA 2410,55000,4.4,0.7159,0.02717
NACA 2410,55000,4.5,0.7201,0.0276
NACA 2410,55000,4.6,0.7313,0.02755
NACA 2410,55000,4.7,0.7514,0.02695
NACA 2410,55000,4.8,0.7585,0.02718
NACA 2410,55000,4.9,0.769,0.02712
NACA 2410,55000,5.0,0.7888,0.02642
NACA 2410,55000,5.1,0.793,0.0268
NACA 2410,55000,5.2,0.8069,0.02642
NACA 2410,55000,5.3,0.8195,0.02619
NACA 2410,55000,5.4,0.8279,0.02618
NACA 2410,55000,5.5,0.8434,0.02569
NACA 2410,55000,5.6,0.8492,0.02583
NACA 2410,55000,5.7,0.8633,0.02541
NACA 2410,55000,5.8,0.8696,0.02548
NACA 2410,55000,5.9,0.8802,0.02529
NACA 2410,55000,6.0,0.8895,0.02512
NACA 2410,55000,6.1,0.8962,0.02517
NACA 2410,55000,6.2,0.9049,0.02507
NACA 2410,55000,6.3,0.9133,0.02496
NACA 2410,55000,6.4,0.9185,0.02506
NACA 2410,55000,6.5,0.9234,0.02521
NACA 2410,55000,6.6,0.9279,0.02544
NACA 2410,55000,6.7,0.9316,0.02583
NACA 2410,55000,6.8,0.9351,0.02639
NACA 2410,55000,6.9,0.9389,0.02704
NACA 2410,55000,7.0,0.9432,0.02776
NACA 2410,55000,7.1,0.9486,0.02855
NACA 2410,55000,7.2,0.9554,0.02937
NACA 2410,55000,7.3,0.9629,0.03027
NACA 2410,55000,7.4,0.971,0.03118
NACA 2410,55000,7.5,0.9776,0.0319
NACA 2410,55000,7.6,0.9861,0.03283
NACA 2410,55000,7.7,0.9937,0.03364
NACA 2410,55000,7.8,1.0041,0.03461
NACA 2410,55000,7.9,1.0146,0.03586
NACA 2410,55000,8.0,1.023,0.03689
NACA 2410,55000,8.1,1.0315,0.03786
NACA 2410,55000,8.2,1.0418,0.03897
NACA 2410,55000,8.3,1.0479,0.04011
NACA 2410,55000,8.4,1.053,0.041
NACA 2410,55000,8.5,1.0598,0.04185
NACA 2410,55000,8.6,1.068,0.04289
NACA 2410,55000,8.7,1.0783,0.04476
NACA 2410,55000,8.8,1.0821,0.04603
NACA 2410,55000,8.9,1.0853,0.04735
NACA 2410,55000,9.0,1.088,0.04876
NACA 2410,55000,9.1,1.09,0.05024
NACA 2410,55000,9.2,1.0914,0.05176
NACA 2410,55000,9.3,1.0921,0.05333
NACA 2410,55000,9.4,1.0919,0.05494
NACA 2410,55000,9.5,1.0908,0.05659
NACA 2410,55000,9.6,1.0887,0.05827
NACA 2410,55000,9.7,1.0855,0.05999
NACA 2410,55000,9.8,1.0813,0.06174
NACA 2410,55000,9.9,1.0761,0.06352
NACA 2410,55000,10.0,1.0697,0.06532
NACA 2410,55000,10.1,1.0624,0.06715
NACA 2410,55000,10.2,1.0539,0.06894
NACA 2410,55000,10.3,1.0444,0.07072
NACA 2410,55000,10.4,1.0345,0.07259
NACA 2410,55000,10.5,1.0242,0.07458
NACA 2410,55000,10.6,1.0136,0.0767
NACA 2410,55000,10.7,1.003,0.07895
NACA 2410,55000,10.8,0.9924,0.08136
NACA 2410,55000,10.9,0.9822,0.08389
NACA 2410,55000,11.0,0.9725,0.08656
NACA 2410,55000,11.1,0.9637,0.08933
NACA 2410,55000,11.2,0.9561,0.09214
NACA 2410,55000,11.3,0.95,0.09494
NACA 2410,55000,11.4,0.9455,0.09772
NACA 2410,55000,11.5,0.9425,0.10046
NACA 2410,55000,11.7,0.8557,0.12161
NACA 2410,55000,11.8,0.8567,0.1239
NACA 2410,55000,11.9,0.8605,0.12589
NACA 2410,55000,12.0,0.8687,0.12746
NACA 2410,55000,12.2,0.7753,0.15338
NACA 2410,55000,12.3,0.7757,0.1551
NACA 2410,55000,12.4,0.777,0.15679
NACA 2410,55000,12.5,0.7794,0.15851
NACA 2410,55000,12.6,0.7832,0.16035
NACA 2410,55000,12.7,0.7888,0.16238
NACA 2410,55000,12.8,0.7969,0.16479
NACA 2410,55000,12.9,0.8097,0.16802
NACA 2410,55000,13.0,0.8303,0.17322
NACA 2410,55000,13.1,0.8305,0.17572
NACA 2410,55000,13.2,0.8135,0.17483
NACA 2410,55000,13.3,0.7941,0.17314
NACA 2410,55000,13.4,0.7888,0.17357
NACA 2410,55000,13.5,0.7893,0.17484
NACA 2410,55000,13.6,0.7922,0.17638
NACA 2410,55000,13.7,0.7975,0.17819
NACA 2410,55000,13.8,0.8415,0.18734
NACA 2410,55000,13.9,0.8316,0.1873
NACA 2410,55000,14.0,0.8207,0.18683
NACA 2410,55000,14.1,0.8099,0.18605
NACA 2410,55000,14.2,0.8039,0.186
NACA 2410,55000,14.3,0.8048,0.18698
NACA 2410,55000,14.4,0.8151,0.18902
NACA 2410,55000,14.6,0.8497,0.19965
NACA 2410,55000,14.7,0.8379,0.19856
NACA 2410,55000,14.8,0.8257,0.19696
NACA 2410,55000,14.9,0.8196,0.19666
NACA 2410,55000,15.0,0.8196,0.19764
NACA 2410,70000,0.0,0.062,0.0192
NACA 2410,70000,0.1,0.0812,0.01939
NACA 2410,70000,0.2,0.1046,0.01964
NACA 2410,70000,0.3,0.1243,0.01984
NACA 2410,70000,0.4,0.142,0.02001
NACA 2410,70000,0.5,0.165,0.0202
NACA 2410,70000,0.6,0.1864,0.02038
NACA 2410,70000,0.7,0.2,0.02051
NACA 2410,70000,0.8,0.2217,0.02063
NACA 2410,70000,0.9,0.2476,0.02075
NACA 2410,70000,1.0,0.2567,0.02089
NACA 2410,70000,1.1,0.2753,0.02098
NACA 2410,70000,1.2,0.2995,0.02103
NACA 2410,70000,1.3,0.3213,0.02109
NACA 2410,70000,1.4,0.3291,0.02124
NACA 2410,70000,1.5,0.3502,0.02124
NACA 2410,70000,1.6,0.3752,0.02119
NACA 2410,70000,1.7,0.3923,0.02124
NACA 2410,70000,1.8,0.4007,0.02138
NACA 2410,70000,1.9,0.4198,0.02133
NACA 2410,70000,2.0,0.4422,0.0212
NACA 2410,70000,2.1,0.4576,0.02122
NACA 2410,70000,2.2,0.4647,0.0214
NACA 2410,70000,2.3,0.4818,0.02133
NACA 2410,70000,2.4,0.5022,0.02115
NACA 2410,70000,2.5,0.5172,0.02113
NACA 2410,70000,2.6,0.5229,0.02135
NACA 2410,70000,2.7,0.5382,0.02127
NACA 2410,70000,2.8,0.5569,0.02107
NACA 2410,70000,2.9,0.5707,0.02104
NACA 2410,70000,3.0,0.5762,0.02129
NACA 2410,70000,3.1,0.5904,0.0212
NACA 2410,70000,3.2,0.6075,0.02099
NACA 2410,70000,3.3,0.6187,0.02104
NACA 2410,70000,3.4,0.6258,0.02124
NACA 2410,70000,3.5,0.6395,0.02113
NACA 2410,70000,3.6,0.6554,0.02091
NACA 2410,70000,3.7,0.6635,0.0211
NACA 2410,70000,3.8,0.6727,0.02119
NACA 2410,70000,3.9,0.6863,0.02105
NACA 2410,70000,4.1,0.7068,0.02117
NACA 2410,70000,4.2,0.7181,0.02112
NACA 2410,70000,4.3,0.7328,0.02091
NACA 2410,70000,4.4,0.7402,0.02111
NACA 2410,70000,4.5,0.75,0.02113
NACA 2410,70000,4.6,0.7639,0.02093
NACA 2410,70000,4.7,0.7719,0.02108
NACA 2410,70000,4.8,0.7817,0.02108
NACA 2410,70000,4.9,0.7955,0.02088
NACA 2410,70000,5.0,0.8019,0.02108
NACA 2410,70000,5.1,0.813,0.02097
NACA 2410,70000,5.2,0.8229,0.02099
NACA 2410,70000,5.3,0.8316,0.02102
NACA 2410,70000,5.4,0.8431,0.02093
NACA 2410,70000,5.5,0.8501,0.02103
NACA 2410,70000,5.6,0.8615,0.02094
NACA 2410,70000,5.7,0.868,0.02106
NACA 2410,70000,5.8,0.878,0.02103
NACA 2410,70000,5.9,0.8849,0.0211
NACA 2410,70000,6.0,0.8929,0.02116
NACA 2410,70000,6.1,0.9008,0.0212
NACA 2410,70000,6.2,0.9069,0.02132
NACA 2410,70000,6.3,0.9131,0.02145
NACA 2410,70000,6.4,0.9186,0.02163
NACA 2410,70000,6.5,0.9232,0.0219
NACA 2410,70000,6.6,0.927,0.0223
NACA 2410,70000,6.7,0.93,0.02289
NACA 2410,70000,6.8,0.9335,0.02357
NACA 2410,70000,6.9,0.9375,0.02435
NACA 2410,70000,7.0,0.9424,0.02518
NACA 2410,70000,7.1,0.9477,0.02601
NACA 2410,70000,7.2,0.954,0.02667
NACA 2410,70000,7.3,0.9606,0.02745
NACA 2410,70000,7.4,0.9673,0.02815
NACA 2410,70000,7.5,0.9762,0.02903
NACA 2410,70000,7.6,0.9849,0.02978
NACA 2410,70000,7.7,0.9956,0.03095
NACA 2410,70000,7.8,1.0043,0.03167
NACA 2410,70000,7.9,1.0126,0.03238
NACA 2410,70000,8.0,1.0219,0.03332
NACA 2410,70000,8.1,1.0296,0.03418
NACA 2410,70000,8.2,1.037,0.03489
NACA 2410,70000,8.3,1.0458,0.03575
NACA 2410,70000,8.4,1.0556,0.0368
NACA 2410,70000,8.5,1.0669,0.03855
NACA 2410,70000,8.6,1.0735,0.0395
NACA 2410,70000,8.7,1.08,0.04061
NACA 2410,70000,8.8,1.0863,0.0418
NACA 2410,70000,8.9,1.092,0.04304
NACA 2410,70000,9.0,1.0973,0.04433
NACA 2410,70000,9.1,1.102,0.04563
NACA 2410,70000,9.2,1.1067,0.04684
NACA 2410,70000,9.3,1.1129,0.0479
NACA 2410,70000,9.4,1.1194,0.04902
NACA 2410,70000,9.5,1.1246,0.05138
NACA 2410,70000,9.6,1.1228,0.05225
NACA 2410,70000,9.7,1.1207,0.05333
NACA 2410,70000,9.8,1.1185,0.05457
NACA 2410,70000,9.9,1.1159,0.0559
NACA 2410,70000,10.0,1.1129,0.05731
NACA 2410,70000,10.1,1.1093,0.05879
NACA 2410,70000,10.2,1.105,0.06035
NACA 2410,70000,10.3,1.0998,0.06195
NACA 2410,70000,10.4,1.0936,0.06355
NACA 2410,70000,10.5,1.0861,0.06508
NACA 2410,70000,10.6,1.078,0.06665
NACA 2410,70000,10.7,1.0694,0.0683
NACA 2410,70000,10.8,1.0603,0.07003
NACA 2410,70000,10.9,1.0509,0.07186
NACA 2410,70000,11.0,1.0411,0.0738
NACA 2410,70000,11.1,1.0311,0.07587
NACA 2410,70000,11.2,1.021,0.07806
NACA 2410,70000,11.3,1.0108,0.08041
NACA 2410,70000,11.4,1.0006,0.08291
NACA 2410,70000,11.5,0.9905,0.08553
NACA 2410,70000,11.6,0.9808,0.08829
NACA 2410,70000,11.7,0.9716,0.09116
NACA 2410,70000,11.8,0.9631,0.0941
NACA 2410,70000,11.9,0.9557,0.09707
NACA 2410,70000,12.0,0.9494,0.10001
NACA 2410,70000,12.1,0.9447,0.10287
NACA 2410,70000,12.3,0.8739,0.12464
NACA 2410,70000,12.4,0.8715,0.12743
NACA 2410,70000,12.5,0.87,0.13009
NACA 2410,70000,12.6,0.8695,0.13256
NACA 2410,70000,12.7,0.872,0.13461
NACA 2410,70000,12.9,0.8311,0.16471
NACA 2410,70000,13.0,0.8205,0.16571
NACA 2410,70000,13.1,0.8087,0.16642
NACA 2410,70000,13.2,0.7991,0.16706
NACA 2410,70000,13.3,0.7968,0.1681
NACA 2410,70000,13.4,0.8053,0.16936
NACA 2410,70000,13.5,0.8352,0.17291
NACA 2410,70000,13.7,0.8434,0.17879
NACA 2410,70000,13.8,0.8294,0.17895
NACA 2410,70000,13.9,0.8127,0.17837
NACA 2410,70000,14.0,0.8083,0.17921
NACA 2410,70000,14.1,0.8088,0.18055
NACA 2410,70000,14.2,0.8113,0.18203
NACA 2410,70000,14.3,0.8153,0.18363
NACA 2410,70000,14.4,0.8214,0.18545
NACA 2410,70000,14.5,0.8311,0.18789
NACA 2410,70000,14.6,0.8486,0.19202
NACA 2410,70000,14.7,0.8649,0.19758
NACA 2410,70000,14.8,0.8557,0.19782
NACA 2410,70000,14.9,0.8438,0.19726
NACA 2410,70000,15.0,0.8313,0.19615
NACA 2410,85000,0.0,0.1371,0.01757
NACA 2410,85000,0.1,0.1615,0.01767
NACA 2410,85000,0.2,0.1722,0.01774
NACA 2410,85000,0.3,0.1919,0.0178
NACA 2410,85000,0.4,0.2152,0.01784
NACA 2410,85000,0.5,0.2396,0.01787
NACA 2410,85000,0.6,0.2477,0.01795
NACA 2410,85000,0.7,0.2679,0.01795
NACA 2410,85000,0.8,0.2918,0.01791
NACA 2410,85000,0.9,0.317,0.01785
NACA 2410,85000,1.0,0.3233,0.01796
NACA 2410,85000,1.1,0.3408,0.01793
NACA 2410,85000,1.2,0.3618,0.01783
NACA 2410,85000,1.3,0.3843,0.01771
NACA 2410,85000,1.4,0.391,0.01783
NACA 2410,85000,1.5,0.4054,0.01781
NACA 2410,85000,1.6,0.4239,0.01768
NACA 2410,85000,1.7,0.4441,0.01752
NACA 2410,85000,1.8,0.4515,0.01764
NACA 2410,85000,1.9,0.4636,0.01764
NACA 2410,85000,2.0,0.4798,0.01752
NACA 2410,85000,2.1,0.4975,0.01736
NACA 2410,85000,2.2,0.5052,0.01749
NACA 2410,85000,2.3,0.5161,0.0175
NACA 2410,85000,2.4,0.5304,0.0174
NACA 2410,85000,2.5,0.5465,0.01725
NACA 2410,85000,2.6,0.5538,0.01741
NACA 2410,85000,2.7,0.5642,0.01743
NACA 2410,85000,2.8,0.5776,0.01734
NACA 2410,85000,2.9,0.5924,0.01722
NACA 2410,85000,3.0,0.5991,0.01742
NACA 2410,85000,3.1,0.6095,0.01744
NACA 2410,85000,3.2,0.6225,0.01736
NACA 2410,85000,3.3,0.6354,0.01732
NACA 2410,85000,3.4,0.6424,0.01751
NACA 2410,85000,3.5,0.6533,0.01752
NACA 2410,85000,3.6,0.6662,0.01744
NACA 2410,85000,3.7,0.6758,0.01755
NACA 2410,85000,3.8,0.6847,0.01765
NACA 2410,85000,3.9,0.6963,0.01763
NACA 2410,85000,4.0,0.7089,0.0176
NACA 2410,85000,4.1,0.7162,0.01778
NACA 2410,85000,4.2,0.7268,0.01779
NACA 2410,85000,4.3,0.7391,0.01775
NACA 2410,85000,4.4,0.7471,0.0179
NACA 2410,85000,4.5,0.7571,0.01793
NACA 2410,85000,4.6,0.769,0.0179
NACA 2410,85000,4.7,0.777,0.01804
NACA 2410,85000,4.8,0.787,0.01805
NACA 2410,85000,4.9,0.7979,0.01808
NACA 2410,85000,5.0,0.806,0.01818
NACA 2410,85000,5.1,0.8163,0.01818
NACA 2410,85000,5.2,0.8252,0.01827
NACA 2410,85000,5.3,0.8343,0.01831
NACA 2410,85000,5.4,0.8439,0.01838
NACA 2410,85000,5.5,0.8522,0.01845
NACA 2410,85000,5.6,0.8617,0.01852
NACA 2410,85000,5.7,0.8694,0.0186
NACA 2410,85000,5.8,0.8781,0.01869
NACA 2410,85000,5.9,0.8858,0.01878
NACA 2410,85000,6.0,0.8936,0.0189
NACA 2410,85000,6.1,0.901,0.01903
NACA 2410,85000,6.2,0.9077,0.01917
NACA 2410,85000,6.3,0.9139,0.01936
NACA 2410,85000,6.4,0.9193,0.01964
NACA 2410,85000,6.5,0.9238,0.02003
NACA 2410,85000,6.6,0.9278,0.02055
NACA 2410,85000,6.7,0.9311,0.02124
NACA 2410,85000,6.8,0.9344,0.02202
NACA 2410,85000,6.9,0.9385,0.0228
NACA 2410,85000,7.0,0.9437,0.02349
NACA 2410,85000,7.1,0.9495,0.02418
NACA 2410,85000,7.2,0.955,0.02496
NACA 2410,85000,7.3,0.9623,0.02558
NACA 2410,85000,7.4,0.9691,0.02649
NACA 2410,85000,7.5,0.9778,0.02711
NACA 2410,85000,7.6,0.9856,0.02778
NACA 2410,85000,7.7,0.9942,0.02874
NACA 2410,85000,7.8,1.0021,0.02927
NACA 2410,85000,7.9,1.0097,0.02985
NACA 2410,85000,8.0,1.0191,0.031
NACA 2410,85000,8.1,1.0281,0.03166
NACA 2410,85000,8.2,1.0373,0.03245
NACA 2410,85000,8.3,1.0464,0.03327
NACA 2410,85000,8.4,1.0558,0.03415
NACA 2410,85000,8.5,1.0659,0.03527
NACA 2410,85000,8.6,1.0766,0.03702
NACA 2410,85000,8.7,1.0838,0.03792
NACA 2410,85000,8.8,1.0905,0.03891
NACA 2410,85000,8.9,1.0965,0.03987
NACA 2410,85000,9.0,1.1022,0.04077
NACA 2410,85000,9.1,1.1085,0.04154
NACA 2410,85000,9.2,1.1148,0.04226
NACA 2410,85000,9.3,1.1222,0.04349
NACA 2410,85000,9.4,1.1264,0.04535
NACA 2410,85000,9.5,1.1285,0.04633
NACA 2410,85000,9.6,1.1304,0.04754
NACA 2410,85000,9.7,1.1318,0.04884
NACA 2410,85000,9.8,1.1323,0.05019
NACA 2410,85000,9.9,1.1321,0.05159
NACA 2410,85000,10.0,1.1312,0.05303
NACA 2410,85000,10.1,1.1294,0.0545
NACA 2410,85000,10.2,1.1268,0.056
NACA 2410,85000,10.3,1.1233,0.05751
NACA 2410,85000,10.4,1.119,0.05904
NACA 2410,85000,10.5,1.1138,0.06058
NACA 2410,85000,10.6,1.1073,0.06203
NACA 2410,85000,10.7,1.1001,0.06351
NACA 2410,85000,10.8,1.0925,0.06505
NACA 2410,85000,10.9,1.0844,0.06665
NACA 2410,85000,11.0,1.076,0.06833
NACA 2410,85000,11.1,1.0672,0.0701
NACA 2410,85000,11.2,1.0582,0.07197
NACA 2410,85000,11.3,1.0489,0.07394
NACA 2410,85000,11.4,1.0395,0.07603
NACA 2410,85000,11.5,1.0299,0.07824
NACA 2410,85000,11.6,1.0203,0.08059
NACA 2410,85000,11.7,1.0108,0.08305
NACA 2410,85000,11.8,1.0013,0.08565
NACA 2410,85000,11.9,0.9922,0.08837
NACA 2410,85000,12.0,0.9836,0.09119
NACA 2410,85000,12.1,0.9757,0.09407
NACA 2410,85000,12.2,0.969,0.09696
NACA 2410,85000,12.3,0.9641,0.09978
NACA 2410,85000,12.4,0.8698,0.12419
NACA 2410,85000,12.5,0.8671,0.12698
NACA 2410,85000,12.6,0.866,0.12941
NACA 2410,85000,12.7,0.8664,0.1315
NACA 2410,85000,12.8,0.8688,0.13321
NACA 2410,85000,12.9,0.8744,0.13438
NACA 2410,85000,13.2,0.8506,0.16496
NACA 2410,85000,13.3,0.8377,0.16638
NACA 2410,85000,13.4,0.8137,0.16686
NACA 2410,85000,13.5,0.8089,0.16821
NACA 2410,85000,13.6,0.8087,0.16975
NACA 2410,85000,13.7,0.8102,0.17131
NACA 2410,85000,13.8,0.813,0.17288
NACA 2410,85000,13.9,0.8173,0.17448
NACA 2410,85000,14.0,0.8237,0.17622
NACA 2410,85000,14.1,0.8331,0.17823
NACA 2410,85000,14.2,0.8463,0.18086
NACA 2410,85000,14.3,0.8654,0.18588
NACA 2410,85000,14.4,0.8578,0.18711
NACA 2410,85000,14.5,0.8475,0.18786
NACA 2410,85000,14.6,0.8322,0.18764
NACA 2410,85000,14.7,0.8251,0.18819
NACA 2410,85000,14.8,0.8249,0.18953
NACA 2410,85000,14.9,0.8264,0.19099
NACA 2410,85000,15.0,0.8291,0.19248
NACA 2410,100000,0.0,0.1863,0.01583
NACA 2410,100000,0.1,0.2097,0.01581
NACA 2410,100000,0.2,0.235,0.01577
NACA 2410,100000,0.3,0.243,0.01583
NACA 2410,100000,0.4,0.2619,0.01579
NACA 2410,100000,0.5,0.2829,0.01572
NACA 2410,100000,0.6,0.3052,0.01563
NACA 2410,100000,0.7,0.3171,0.01565
NACA 2410,100000,0.8,0.3302,0.01564
NACA 2410,100000,0.9,0.3483,0.01554
NACA 2410,100000,1.0,0.3681,0.01542
NACA 2410,100000,1.1,0.3832,0.01537
NACA 2410,100000,1.2,0.3916,0.01542
NACA 2410,100000,1.3,0.4069,0.01533
NACA 2410,100000,1.4,0.424,0.0152
NACA 2410,100000,1.5,0.4385,0.01513
NACA 2410,100000,1.6,0.446,0.01521
NACA 2410,100000,1.7,0.4591,0.01514
NACA 2410,100000,1.8,0.4744,0.01502
NACA 2410,100000,1.9,0.4863,0.01501
NACA 2410,100000,2.0,0.4945,0.01507
NACA 2410,100000,2.1,0.5069,0.01502
NACA 2410,100000,2.2,0.5208,0.01492
NACA 2410,100000,2.3,0.5305,0.01498
NACA 2410,100000,2.4,0.5398,0.01503
NACA 2410,100000,2.5,0.5518,0.01499
NACA 2410,100000,2.6,0.5649,0.01493
NACA 2410,100000,2.7,0.5733,0.01505
NACA 2410,100000,2.8,0.5833,0.01509
NACA 2410,100000,2.9,0.595,0.01506
NACA 2410,100000,3.0,0.6074,0.01505
NACA 2410,100000,3.1,0.6153,0.01519
NACA 2410,100000,3.2,0.6258,0.01523
NACA 2410,100000,3.3,0.6374,0.01522
NACA 2410,100000,3.4,0.6477,0.0153
NACA 2410,100000,3.5,0.6569,0.0154
NACA 2410,100000,3.6,0.6677,0.01542
NACA 2410,100000,3.7,0.6795,0.01544
NACA 2410,100000,3.8,0.6881,0.01557
NACA 2410,100000,3.9,0.6981,0.01563
NACA 2410,100000,4.0,0.7092,0.01565
NACA 2410,100000,4.1,0.719,0.01576
NACA 2410,100000,4.2,0.7284,0.01584
NACA 2410,100000,4.3,0.739,0.01587
NACA 2410,100000,4.4,0.7491,0.01596
NACA 2410,100000,4.5,0.7582,0.01604
NACA 2410,100000,4.6,0.7686,0.01608
NACA 2410,100000,4.7,0.7783,0.01618
NACA 2410,100000,4.8,0.7875,0.01624
NACA 2410,100000,4.9,0.7978,0.0163
NACA 2410,100000,5.0,0.8066,0.0164
NACA 2410,100000,5.1,0.816,0.01646
NACA 2410,100000,5.2,0.8257,0.01657
NACA 2410,100000,5.3,0.8343,0.01664
NACA 2410,100000,5.5,0.8522,0.01683
NACA 2410,100000,5.6,0.8613,0.01694
NACA 2410,100000,5.7,0.8696,0.01703
NACA 2410,100000,5.8,0.8781,0.01717
NACA 2410,100000,5.9,0.886,0.01727
NACA 2410,100000,6.0,0.8939,0.01742
NACA 2410,100000,6.1,0.9012,0.01759
NACA 2410,100000,6.2,0.9081,0.01778
NACA 2410,100000,6.3,0.9144,0.01803
NACA 2410,100000,6.4,0.92,0.01838
NACA 2410,100000,6.5,0.925,0.01884
NACA 2410,100000,6.6,0.9287,0.01947
NACA 2410,100000,6.7,0.9325,0.02018
NACA 2410,100000,6.8,0.9367,0.0209
NACA 2410,100000,6.9,0.9412,0.02162
